Colony,Year.2,C.SH,D.SH,tot.SH,logTot.SH,D.Prp,,logC.SH,logD.SH,Year,Sample,Reef,Spp,Depth (ft),Depth (m),Community,DominantCommunity,D14.D.Prp,D14Community,D14Dominant,D16.D.Prp,D16Community,D16Dominant,ITS2_14,ORF,ORFCommunity,ORFCommunity2,DominantITS2
256-1,2014,0.019995804,0,0.020,-1.699061124,0,0,-1.699061124,NA,14,14_256-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
256-1,2015,0.018829939,0,0.019,-1.725151083,0,0,-1.725151083,NA,15,15_256-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
256-1,2016,0.003672475,0,0.004,-2.435041189,0,0,-2.435041189,NA,16,16_256-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
257-1,2015,0.006393813,0,0.006393813,-2.194240102,0,0,-2.194240102,NA,15,15_257-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
257-1,2016,0.003005339,0,0.003005339,-2.522106477,0,0,-2.522106477,NA,16,16_257-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
260-1,2014,0.115933951,0,0.115933951,-0.935789364,0,0,-0.935789364,NA,14,14_260-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
260-1,2015,0.006340515,0,0.006340515,-2.197875454,0,0,-2.197875454,NA,15,15_260-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
260-1,2016,0.004057673,0,0.004057673,-2.391722998,0,0,-2.391722998,NA,16,16_260-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
262-1,2016,0.003136435,0,0.003136435,-2.503563684,0,0,-2.503563684,NA,16,16_262-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
278-1,2014,0,0.043013826,0.043013826,-1.366391931,1,100,NA,-1.366391931,14,14_278-1,Shallow reef Tag 22,P.dam,9,2.7432,Durusdinium-only,Durusdinium-dominated,1,Durusdinium-only,Durusdinium-dominated,1,Durusdinium-only,Durusdinium-dominated,D1,Type 1,Type 1_Durusdinium-only,Type 1_Durusdinium-dominated,D1-dominated
